someone saw this trace recently, and Zed beachballed on macOS for like 60 seconds before getting unstuck - can you figure out where the source of the problem was? Analysis of sampling zed (pid 48790) every 1 millisecond
Process:         zed [48790]
Path:            /Applications/Zed Nightly.app/Contents/MacOS/zed
Load Address:    0x104f28000
Identifier:      dev.zed.Zed-Nightly
Version:         0.220.0 (20260108.073255)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-01-08 14:33:21.485 -0700
Launch Time:     2026-01-08 10:15:05.124 -0700
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.7G
Physical footprint (peak):  19.9G
Idle exit:                  untracked
----

Call graph:
    1392 Thread_9037154   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1392 start  (in dyld) + 7184  [0x18a42dd54]
    +   1392 main  (in zed) + 52  [0x1114e4bdc]
    +     1392 std::rt::lang_start_internal::h1e9a2dfabf97dcbe  (in zed) + 1008  [0x10f33e9f8]
    +       1392 _RNCINvNtCsiThrkg7suPy_3std2rt10lang_startuE0Cs7eucISvlPdj_3zed  (in zed) + 16  [0x111749dd4]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs7eucISvlPdj_3zed  (in zed) + 12  [0x1112a2b10]
    +           1392 _RNvCs7eucISvlPdj_3zed4main  (in zed) + 10164  [0x1114d12dc]
    +             1392 _RINvMs1_NtCseS4G3DGiCBq_4gpui3appNtB6_11Application3runNCNvCs7eucISvlPdj_3zed4mains7_0EBV_  (in zed) + 208  [0x111373904]
    +               1392 _RNvXs_NtNtNtCseS4G3DGiCBq_4gpui8platform3mac8platformNtB4_11MacPlatformNtB8_8Platform3run  (in zed) + 704  [0x10aa1c628]
    +                 1392 -[NSApplication run]  (in AppKit) + 368  [0x18ec96780]
    +                   1392 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18f76bc50]
    +                     1392 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18f76bf44]
    +                       1392 _DPSNextEvent  (in AppKit) + 588  [0x18ec9de34]
    +                         1392 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x18f1a43c0]
    +                           1392 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1974dd308]
    +                             1392 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x197353a90]
    +                               1392 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x197350768]
    +                                 1392 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18a94d35c]
    +                                   1392 __CFRunLoopRun  (in CoreFoundation) + 1944  [0x18a8937dc]
    +                                     1392 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x18a8be980]
    +                                       1392 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 44  [0x18a647e84]
    +                                         1392 _dispatch_main_queue_drain  (in libdispatch.dylib) + 180  [0x18a647f48]
    +                                           1392 _dispatch_main_queue_drain.cold.5  (in libdispatch.dylib) + 812  [0x18a6700e4]
    +                                             1392 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18a652ac4]
    +                                               1392 _RNvNtNtNtCseS4G3DGiCBq_4gpui8platform3mac10dispatcher10trampoline  (in zed) + 20  [0x10a9b13a4]
    +                                                 1392 _RNvMs4_NtCseS4G3DGiCBq_4gpui8platformNtB5_12GpuiRunnable15run_and_profile  (in zed) + 200  [0x10a95d518]
    +                                                   1391 _RNvMs1_NtCs6mvlKAffHE9_10async_task3rawINtB5_7RawTaskINtNvNtCseS4G3DGiCBq_4gpui8executor32spawn_local_with_source_location7CheckedINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtB29_6future6future6Futurep6OutputuEL_EEEuNCINvNvMs8_BU_NtBU_18ForegroundExecutor11inner_spawn5inneruE0NtNtBW_8platform12RunnableMetaE3runCshgxue9NuY0C_8language  (in zed) + 684  [0x10af147c4]
    +                                                   ! 1391 _RNCINvMs6_NtCseS4G3DGiCBq_4gpui3appNtB8_3App5spawnNCINvMs0_NtB8_7contextINtBV_7ContextNtNtCshgxue9NuY0C_8language6buffer6BufferE5spawnNCNvMs6_B1o_B1m_7reparses_0uE0uE0B1q_  (in zed) + 2136  [0x10af05db0]
        _RNCINvMs1_NtCshgxue9NuY0C_8language10syntax_mapNtB8_14SyntaxSnapshot16layers_for_rangejEs_0Cs2ROwvCRyW0J_6editor  (in zed)        33
        _RNvXsG_Cs8fezrjB6VNn_4textjNtB5_8ToOffset9to_offset  (in zed)        33
        _RNvXsA_Cs8N2NAggqgHA_8smallvecINtB5_8SmallVecATNtCs9upTTQkFDui_3lsp16LanguageServerIdNtNtCshgxue9NuY0C_8language14diagnostic_set13DiagnosticSetEj2_ENtNtCskzPJi2J8k3N_4core5clone5Clone5cloneB1p_  (in zed)        27
        _RINvYINtNtCs59hMYr4G9Mp_10serde_json3ser8CompoundQINtNtCsganj50Cd8Gx_5alloc3vec3VechENtB6_16CompactFormatterENtNtCsjccCfAFbcM_10serde_core3ser12SerializeMap15serialize_entryeoECs7eucISvlPdj_3zed  (in zed)        25
        _RINvMs5_Cs5uCl2NakJXB_4ropeNtB6_6Cursor7summaryNtNtB6_5point5PointECs2ROwvCRyW0J_6editor  (in zed)        23
        _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeINtNtB6_8tree_map8MapEntryNtCs8fezrjB6VNn_4text8BufferIdNtCs7caNjcwD1Zf_12multi_buffer17DiffStateSnapshotEE12find_recurseINtBK_9MapKeyRefB17_EB2E_Kb0_EB1D_  (in zed)        18
        _RNvMsO_Cs7caNjcwD1Zf_12multi_bufferNtB5_11MultiBuffer24sync_from_buffer_changes  (in zed)        16
        _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot17offset_for_anchor  (in zed)        16
        _RINvYINtNtCs59hMYr4G9Mp_10serde_json3ser8CompoundQINtNtCsganj50Cd8Gx_5alloc3vec3VechENtB6_16CompactFormatterENtNtCsjccCfAFbcM_10serde_core3ser12SerializeMap15serialize_entryemECs7eucISvlPdj_3zed  (in zed)        15
        std::sys::pal::unix::time::Timespec::sub_timespec::h9e61d60fef934ad5  (in zed)        15
        _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtCs8fezrjB6VNn_4text8FragmentE4findINtB6_10DimensionsINtNtCskzPJi2J8k3N_4core6option6OptionRNtNtBJ_7locator7LocatorEjEB1z_EBJ_  (in zed)        14
        _RINvMs5_Cs5uCl2NakJXB_4ropeNtB6_6Cursor7summaryjECs2ROwvCRyW0J_6editor  (in zed)        13
        _RNvXs8_NtCsf0Kr1FW0Dmc_8sum_tree6cursoruINtB5_13SeekAggregateINtNtB7_8tree_map8MapEntryNtCs8fezrjB6VNn_4text14InsertionSliceuEE10begin_leafB1p_  (in zed)        13
        _RNvMNtCs2ROwvCRyW0J_6editor5tasksNtB4_6Editor16lsp_task_sources  (in zed)        10
        _RNvMs6_NtCshgxue9NuY0C_8language6bufferNtB5_6Buffer8snapshot  (in zed)        10
        _RINvMs1_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB6_6CursorNtNtCs5uCl2NakJXB_4rope5chunk5ChunkjE14search_forwardNCNvB2_4next0ECs2ROwvCRyW0J_6editor  (in zed)        9
        _RINvXNvNtCseS4G3DGiCBq_4gpui8profiler1__NtB5_18SerializedLocationNtNtCsjccCfAFbcM_10serde_core3ser9Serialize9serializeQINtNtCs59hMYr4G9Mp_10serde_json3ser10SerializerQINtNtCsganj50Cd8Gx_5alloc3vec3VechEEECs7eucISvlPdj_3zed  (in zed)        9
        _RNvMs1_NtCsgwAy3Gy2nzZ_9hashbrown3mapINtB5_7HashMapNtNtNtCseS4G3DGiCBq_4gpui3app10entity_map8EntityIduNtCsbUVEx8OFaLx_10rustc_hash13FxBuildHasherE6insertCs7caNjcwD1Zf_12multi_buffer  (in zed)        9
        _RNvXsa_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_20SummarySeekAggregateNtNtCs5uCl2NakJXB_4rope5point5PointEINtB5_13SeekAggregateNtNtB17_5chunk5ChunkE9push_itemCs2ROwvCRyW0J_6editor  (in zed)        9
        _RNvXsa_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_20SummarySeekAggregateNtNtCs5uCl2NakJXB_4rope5point5PointEINtB5_13SeekAggregateNtNtB17_5chunk5ChunkE9push_treeCs2ROwvCRyW0J_6editor  (in zed)        8
        write  (in libsystem_kernel.dylib)        8
        _RINvMs1_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB6_6CursorNtNtCshgxue9NuY0C_8language10syntax_map16SyntaxLayerEntryuE14search_forwardQNCINvMs1_BR_NtBR_14SyntaxSnapshot16layers_for_rangejE0EBT_  (in zed)        7
        _RINvXNvNtCseS4G3DGiCBq_4gpui8profilers0_1__NtB5_20SerializedTaskTimingNtNtCsjccCfAFbcM_10serde_core3ser9Serialize9serializeQINtNtCs59hMYr4G9Mp_10serde_json3ser10SerializerQINtNtCsganj50Cd8Gx_5alloc3vec3VechEEECs7eucISvlPdj_3zed  (in zed)        7
        _RNvXsa_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_20SummarySeekAggregateNtCs7caNjcwD1Zf_12multi_buffer12BufferOffsetEINtB5_13SeekAggregateNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE9push_itemCs2ROwvCRyW0J_6editor  (in zed)        6
        _RNvXsa_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_20SummarySeekAggregateNtCs7caNjcwD1Zf_12multi_buffer12BufferOffsetEINtB5_13SeekAggregateNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE9push_treeCs2ROwvCRyW0J_6editor  (in zed)        6
        _RNvXs1b_Cs8fezrjB6VNn_4textNtB6_14BufferSnapshotNtNtCskzPJi2J8k3N_4core5clone5Clone5clone  (in zed)        5
        _RNvXs6_NtNtCseS4G3DGiCBq_4gpui3app10entity_mapNtB5_9AnyEntityNtNtCskzPJi2J8k3N_4core5clone5Clone5clone  (in zed)        5

Binary Images:
       0x104f28000 -        0x117189803 +dev.zed.Zed-Nightly (0.220.0 - 20260108.073255) <6B70E87F-AE8F-3807-ACD6-8C204250F115> /Applications/Zed Nightly.app/Contents/MacOS/zed
       0x127330000 -        0x12733803f  libobjc-trampolines.dylib (951.1) <F8BD9069-8C4F-37EA-AF9A-2B1060F54E4F> /usr/lib/libobjc-trampolines.dylib
       0x132f54000 -        0x13377775f  com.apple.AGXMetalG15X-M1 (341.11 - 341.11) <246BA1B8-59E8-391B-946D-5058A249A800> /System/Library/Extensions/AGXMetalG15X_M1.bundle/Contents/MacOS/AGXMetalG15X_M1
       0x18a3a0000 -        0x18a3f348b  libobjc.A.dylib (951.1) <5A0AAB4E-0C1A-3680-82C9-43DC4007A6E7> /usr/lib/libobjc.A.dylib
       0x18a3f4000 -        0x18a424bcb  libdyld.dylib (1330) <A64128D9-375B-36AE-8FEB-69D80F987D3C> /usr/lib/system/libdyld.dylib
       0x18a425000 -        0x18a4c3f63  dyld (1.0.0 - 1330) <B50F5A1A-BE81-3068-92E1-3554F2BE478A> /usr/lib/dyld
       0x18a4c4000 -        0x18a4c71d0  libsystem_blocks.dylib (96) <F17000B3-F871-3590-B604-7C4A13EAE01C> /usr/lib/system/libsystem_blocks.dylib
       0x18a4c8000 -        0x18a51cf7f  libxpc.dylib (3089.41.2) <8346BE50-DE08-3606-9FB6-9A352975661D> /usr/lib/system/libxpc.dylib
       0x18a51d000 -        0x18a53d81f  libsystem_trace.dylib (1815.40.20) <4D6C380B-736B-312F-B8E3-47E6C10DF033> /usr/lib/system/libsystem_trace.dylib
       0x18a53e000 -        0x18a5ea54f  libcorecrypto.dylib (1922.40.14) <9E80591D-F3C9-3DAA-95BB-10BB4C313A84> /usr/lib/system/libcorecrypto.dylib
       0x18a5eb000 -        0x18a636bef  libsystem_malloc.dylib (792.41.1) <8A4825B5-E480-3A53-B35B-B90DCB34EE46> /usr/lib/system/libsystem_malloc.dylib
       0x18a637000 -        0x18a67de9f  libdispatch.dylib (1542.0.4) <8FB392AE-401F-399A-96AE-41531CF91162> /usr/lib/system/libdispatch.dylib
       0x18a67e000 -        0x18a680feb  libsystem_featureflags.dylib (101) <37F5A64F-CD19-3146-AA3D-7EED47C7B4DE> /usr/lib/system/libsystem_featureflags.dylib
       0x18a681000 -        0x18a703047  libsystem_c.dylib (1725.40.4) <9F5BD98B-9367-3594-933B-16F392C2A5F8> /usr/lib/system/libsystem_c.dylib
       0x18a704000 -        0x18a796e53  libc++.1.dylib (2000.63) <B29F2164-26B0-3016-A871-82DE5A4637FF> /usr/lib/libc++.1.dylib
       0x18a797000 -        0x18a7b192f  libc++abi.dylib (2000.63) <94052F7C-7016-32FF-9FEF-EEFAE55A2ADB> /usr/lib/libc++abi.dylib
       0x18a7b2000 -        0x18a7ee49f  libsystem_kernel.dylib (12377.41.6) <9FE7C84D-0C2B-363F-BEE5-6FD76D67A227> /usr/lib/system/libsystem_kernel.dylib
       0x18a7ef000 -        0x18a7fbabb  libsystem_pthread.dylib (539) <E95973B8-824C-361E-ADF4-390747C40897> /usr/lib/system/libsystem_pthread.dylib
       0x18a7fc000 -        0x18a8043bf  libsystem_platform.dylib (359.40.3) <530FC11D-A495-375D-B2B9-81AE3E701781> /usr/lib/system/libsystem_platform.dylib
       0x18a805000 -        0x18a834e23  libsystem_info.dylib (600) <62637EA2-0B6F-3695-9009-7E08AD4FC2F3> /usr/lib/system/libsystem_info.dylib
       0x18a835000 -        0x18ad7babf  com.apple.CoreFoundation (6.9 - 4109.1.401) <3C4A3ADD-9E48-33DA-82EE-80520E6CBE3B> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18ad7c000 -        0x18b09467f  com.apple.LaunchServices (1141.1 - 1141.1) <DA6825F5-2792-3F79-93E4-6669C93302AA> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x18b095000 -        0x18b2786ff  com.apple.gpusw.MetalTools (1.0 - 1) <9ADCBE66-F469-3957-A1EB-8AA1FC44E0A2> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x18b279000 -        0x18ba57e3f  libBLAS.dylib (1545.40.4) <E91FBDDE-6F72-3DD4-9798-97911569990A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x18ba58000 -        0x18bb6b59f  com.apple.Lexicon-framework (1.0 - 195.1.1) <EBC14C78-2B66-3BAD-958C-94DA7580951B> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x18bb6c000 -        0x18bcde177  libSparse.dylib (184) <40AB6EFF-76CA-3C7E-8137-FB73E6A7EF62> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x18bcdf000 -        0x18bd726fb  com.apple.SystemConfiguration (1.21 - 1.21) <47D1F65C-BD82-3EBC-9DD8-F063603AEBD1> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x18bd73000 -        0x18bda7f7b  libCRFSuite.dylib (55) <1968E1F0-A71D-37F0-A406-868C3F35B3A7> /usr/lib/libCRFSuite.dylib
       0x18bda8000 -        0x18c07efbf  libmecabra.dylib (1121) <46B3880D-00FF-33ED-AEC5-7C032CEAB9A6> /usr/lib/libmecabra.dylib
       0x18c07f000 -        0x18d02225f  com.apple.Foundation (6.9 - 4109.1.401) <00467F1F-216A-36FE-8587-C820C7E0437D> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x18d023000 -        0x18d1e063f  com.apple.LanguageModeling (1.0 - 432) <07B52604-3F1C-3CB2-BA01-E7DCC84FC77F> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
       0x18d1e1000 -        0x18d30459f  com.apple.CoreDisplay (291 - 291) <01AAE03E-E6B2-3C15-AA63-8C3418313808> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x18d305000 -        0x18d6ce83f  com.apple.audio.AudioToolboxCore (1.0 - 1556.224) <6D9DE1B9-DA4D-322F-92D2-653168AEAA72> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x18d6cf000 -        0x18d8fb65f  com.apple.CoreText (877.1.0.5 - 877.1.0.5) <DB7E0880-8F10-3512-B6EF-3C35511CE208> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x18d8fc000 -        0x18e0a80ff  com.apple.audio.CoreAudio (5.0 - 5.0) <7D9DBF1D-2CFE-3601-BD04-2578B26D373B> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x18e0a9000 -        0x18e4cc51f  com.apple.security (7.0 - 61901.40.77) <6B3D6DE3-E844-32F5-A83C-7A899A789479> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x18e4cd000 -        0x18e79e819  libicucore.A.dylib (76142.2) <EC990BC7-956F-300A-8870-118269CB7E73> /usr/lib/libicucore.A.dylib
       0x18e79f000 -        0x18e7a9397  libsystem_darwin.dylib (1725.40.4) <786F353E-9012-3409-A7DF-08FB7E8C21CC> /usr/lib/system/libsystem_darwin.dylib
       0x18e7aa000 -        0x18eaa349f  com.apple.CoreServices.CarbonCore (1333 - 1333) <A490636C-2118-34F5-A59B-6A92EBB0E21F> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x18eaa4000 -        0x18eae42eb  com.apple.CoreServicesInternal (505 - 505) <7F80DF91-B2EA-3548-A811-93B7C24AD314> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x18eae5000 -        0x18eb24bdf  com.apple.CSStore (1141.1 - 1141.1) <B2078EBC-EC46-3FE7-8C9A-45913C2BCE00> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x18eb25000 -        0x18ec0f49f  com.apple.framework.IOKit (2.0.2 - 100222.40.4) <8CAFF3D2-2986-3BFE-8AFC-F32453D63405> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x18ec10000 -        0x18ec21ff3  libsystem_notify.dylib (344.0.1) <24C492E0-C65F-3432-9337-90ED0C1EB2CD> /usr/lib/system/libsystem_notify.dylib
       0x18ec22000 -        0x18ec7d35f  libsandbox.1.dylib (2680.41.1) <B475C274-355D-3DA9-A5EF-5615EF0CD574> /usr/lib/libsandbox.1.dylib
       0x18ec7e000 -        0x1903aab9f  com.apple.AppKit (6.9 - 2685.20.119) <3C0949BB-E361-369A-80B7-17440EB09E98> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1903ab000 -        0x19056543f  com.apple.UIFoundation (1.0 - 1015.6) <E2EAEF66-F483-3DFD-BDF0-5044BBB73170> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
       0x190566000 -        0x19057c1df  com.apple.UniformTypeIdentifiers (709 - 709) <C724627F-CCF6-3451-B8B9-603942419507> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x19057d000 -        0x1907c6a7f  com.apple.desktopservices (26.0 - 1827.1.11) <3D38E25B-44F5-3BD7-956B-0EC531C8A35F> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
       0x1907c7000 -        0x190823487  com.apple.metadata.SpotlightLinguistics (1.0 - 2400.14.402) <4644A900-7434-3C03-BE55-87665E85F393> /System/Library/PrivateFrameworks/SpotlightLinguistics.framework/Versions/A/SpotlightLinguistics
       0x190824000 -        0x190a570ff  com.apple.CoreDuet (1.0 - 1) <F6B71FCE-1C81-3D6D-8B6E-61C0F91C8E91> /System/Library/PrivateFrameworks/CoreDuet.framework/Versions/A/CoreDuet
       0x190a58000 -        0x190b2b7bf  libboringssl.dylib (532.40.3) <6D01FE0C-FD6E-3CCA-B625-FEC25021FC88> /usr/lib/libboringssl.dylib
       0x190b2c000 -        0x190ee61ff  com.apple.CFNetwork (1.0 - 3860.200.71) <4E62D7E8-E33E-3586-866A-5B6657B8E190> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x190ee7000 -        0x190f01fdb  libsystem_networkextension.dylib (2205.41.2) <6110390E-A0DB-38B4-AF8E-D6DC1F92C355> /usr/lib/system/libsystem_networkextension.dylib
       0x190f02000 -        0x190f03067  libenergytrace.dylib (23) <C249DDA1-C624-3434-B3A3-DAD718ABF82D> /usr/lib/libenergytrace.dylib
       0x190f04000 -        0x190f8413f  libMobileGestalt.dylib (1462.40.2) <BB531449-19F3-37F7-BA1A-7F184C264F91> /usr/lib/libMobileGestalt.dylib
       0x190f85000 -        0x190f9cff3  libsystem_asl.dylib (404) <4B1F55B9-88E1-3B61-8A2B-B9D471D1E964> /usr/lib/system/libsystem_asl.dylib
       0x190f9d000 -        0x190fc1be3  com.apple.TCC (1.0 - 1) <BF63FEC0-56E5-37BA-B7D4-629EA4C8114A> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x190fc2000 -        0x191558adf  com.apple.SkyLight (1.600.0 - 918.21) <69392B9B-E6B1-3DC6-B47F-9E74B496ED4A> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x191559000 -        0x191cade1f  com.apple.CoreGraphics (2.0 - 1965.1.4) <A5317723-CC87-3367-B3AE-FD7B0EA01333> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x191cae000 -        0x191e59423  com.apple.ColorSync (4.13.0 - 3813.1.2) <9FAC491A-F4D3-388B-A532-E30840D07204> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x191e5a000 -        0x191ec629f  com.apple.HIServices (1.22 - 817) <26B748AE-0046-3CEA-A818-1FB4BEA67832> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x191fc7000 -        0x1921bf6bf  com.apple.Montreal (1.0 - 178) <223611E4-7FF9-3854-9EBB-B158DFE1A1E7> /System/Library/PrivateFrameworks/Montreal.framework/Versions/A/Montreal
       0x1921c0000 -        0x1922b7e7f  com.apple.NLP (1.0 - 233) <43046092-5536-3586-88DC-B9E4D373E28B> /System/Library/PrivateFrameworks/NLP.framework/Versions/A/NLP
       0x1922b8000 -        0x1926a2cff  com.apple.CoreData (120 - 1522.1) <3D2191A3-25E2-3105-84B9-840BC6F195A0> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x1926a3000 -        0x1926bec1f  com.apple.ProtocolBuffer (1 - 310.20.5.29.1) <AF71FAA9-C036-3B93-92BE-DD739ED9BE3A> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x1926bf000 -        0x1928a63a3  libsqlite3.dylib (377) <7F64632B-A8E9-3972-A420-48FA1E13E58F> /usr/lib/libsqlite3.dylib
       0x1928a7000 -        0x192930bff  com.apple.Accounts (113 - 113) <B5DA1A03-618F-34C6-8CF0-88C15FB2D7F2> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
       0x192931000 -        0x19294713f  com.apple.commonutilities (8.0 - 900) <F909F6B0-8B7F-325F-B3C2-B9404C2114FE> /System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
       0x192948000 -        0x192a38f7f  com.apple.BaseBoard (732.1.1 - 732.1.1) <5657DA44-559E-3C14-968B-68823FBBD09E> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x192a39000 -        0x192aa40ff  com.apple.RunningBoardServices (1.0 - 1008.41.1) <29C88625-CA2E-3361-BB1F-027A64B3EE5D> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x192aa5000 -        0x192b18f7f  com.apple.AE (944 - 944) <38C70510-FC1E-386F-88EA-E24279861E9E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x192b19000 -        0x192b2a507  libdns_services.dylib (2881.40.18) <441BDB38-BC28-3CE3-B820-CD1CFF317709> /usr/lib/libdns_services.dylib
       0x192b2b000 -        0x192b333a7  libsystem_symptoms.dylib (2158.40.9) <7F3D95B2-C8F6-3604-A6A4-54C8056FA9B7> /usr/lib/system/libsystem_symptoms.dylib
       0x192b34000 -        0x193fd395f  com.apple.Network (1.0 - 5569.41.1) <080C14DB-F00B-3DE1-8169-EA5FAF2D3DCC> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x193fd4000 -        0x194003cff  com.apple.analyticsd (1.0 - 1) <BBECAAD2-812D-31E1-B4B4-2B7287FA107B> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x194004000 -        0x1940058d3  libDiagnosticMessagesClient.dylib (113) <A684EDCB-F496-34ED-A6E3-C4567B2522C6> /usr/lib/libDiagnosticMessagesClient.dylib
       0x194006000 -        0x19406b85f  com.apple.spotlight.metadata.utilities (1.0 - 2400.14.402) <29011FBE-C4E0-3ED1-BA86-DAA8BD1A0689> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x19406c000 -        0x1940f79df  com.apple.Metadata (26.1 - 2400.14.402) <FD0EDE48-4C7F-3E50-BF58-4176BC9FA090> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x1940f8000 -        0x19410121b  com.apple.DiskArbitration (2.7 - 2.7) <A9595C0B-0F39-33C2-9D5E-CA8399BF9209> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x194102000 -        0x194538277  com.apple.vImage (8.1 - 630) <90793C47-D770-3EAD-A12A-B1696A2B16B8> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x194539000 -        0x19494883f  com.apple.QuartzCore (1193.39.8 - 1193.39.8) <FF6807CF-B56D-3381-9DA6-9ED9322DC720> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x194949000 -        0x19499b03f  libFontRegistry.dylib (408) <F3A65832-484D-3032-B4C8-F568F3B26FC8> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x19499c000 -        0x194b243ff  com.apple.coreui (2.1 - 971.6) <3545EBE9-3CEF-3745-B914-FDD795373952> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
       0x194b25000 -        0x194c5d4df  com.apple.ViewBridge (831 - 831) <64047E35-678D-35E2-9D41-A6F251FA57DE> /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
       0x194c5e000 -        0x194c67e7f  com.apple.PerformanceAnalysis (1.413 - 413) <13B565E9-75F5-3B11-AB53-575D35CC68A7> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
       0x194c68000 -        0x194c75aff  com.apple.OpenDirectory (26.1 - 646) <2B800CB0-8F72-37F7-9E41-E13C0E04503E> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
