-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             zed [40366]
Path:                /Volumes/VOLUME/*/zed
Identifier:          zed
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      Exited process [40356]
Coalition:           dev.zed.Zed-Pro [703]
Responsible Process: zed [686]
User ID:             501

Date/Time:           2026-01-31 07:49:36.8061 -0600
Launch Time:         2026-01-31 07:48:42.6564 -0600
Hardware Model:      Mac16,11
OS Version:          macOS 26.1 (25B78)
Release Type:        User

Crash Reporter Key:  A15971B2-7915-5B36-297F-0BACA9FA5FCA
Incident Identifier: 507FB9CE-795D-4F96-8814-B18124657587

Time Awake Since Boot: 520000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: zed [40366]


Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18f4775b0 __pthread_kill + 8
11  zed                           	       0x113ceb880 _RNCNCINvMNtCsiThrkg7suPy_3std6threadNtB7_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1a_10MacWatcherNtB1c_7Watcher3add0uEs_00B1c_ + 116
12  zed                           	       0x113cfcac0 _RNvXsn_NtNtCskzPJi2J8k3N_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvMNtCsiThrkg7suPy_3std6threadNtB1h_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB2l_10MacWatcherNtB2n_7Watcher3add0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2n_ + 44
13  zed                           	       0x113d0400c _RINvNvNtCsiThrkg7suPy_3std9panicking12catch_unwind7do_callINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvMNtB6_6threadNtB23_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB2S_10MacWatcherNtB2U_7Watcher3add0uEs_00EuEB2U_ + 52
14  zed                           	       0x113ced22c __rust_try + 32
15  zed                           	       0x113cea380 _RNCINvMNtCsiThrkg7suPy_3std6threadNtB5_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB18_10MacWatcherNtB1a_7Watcher3add0uEs_0B1a_ + 664
16  zed                           	       0x113cc39a8 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1d_10MacWatcherNtB1f_7Watcher3add0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1f_ + 24
17  zed                           	       0x115618230 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
18  libsystem_pthread.dylib       	       0x18f4b1c08 _pthread_start + 136
19  libsystem_pthread.dylib       	       0x18f4acba8 thread_start + 8

Thread 52:: blocking-4
0   libsystem_kernel.dylib        	       0x18f4724f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18f4b2108 _pthread_cond_wait + 1028
2   zed                           	       0x115617fbc std::sys::sync::condvar::pthread::Condvar::wait_timeout::h8b0fe4a5dac0ad24 + 148
3   zed                           	       0x1153b5dec _RINvMNtNtNtCsiThrkg7suPy_3std4sync6poison7condvarNtB3_7Condvar12wait_timeoutNtCsk8JYdYYsUJS_8blocking5InnerEB1e_ + 68
4   zed                           	       0x1153b1078 _RNvMs_Csk8JYdYYsUJS_8blockingNtB4_8Executor9main_loop + 988
5   zed                           	       0x1153b041c _RNCNvMs_Csk8JYdYYsUJS_8blockingNtB6_8Executor9grow_pool0B6_ + 24
6   zed                           	       0x1153b5f8c _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs_Csk8JYdYYsUJS_8blockingNtB1e_8Executor9grow_pool0uEB1e_ + 24
7   zed                           	       0x1153aef48 _RNCNCINvMNtCsiThrkg7suPy_3std6threadNtB7_7Builder16spawn_unchecked_NCNvMs_Csk8JYdYYsUJS_8blockingNtB1a_8Executor9grow_pool0uEs_00B1a_ + 100
8   zed                           	       0x1153b493c _RNvXsn_NtNtCskzPJi2J8k3N_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvMNtCsiThrkg7suPy_3std6threadNtB1h_7Builder16spawn_unchecked_NCNvMs_Csk8JYdYYsUJS_8blockingNtB2l_8Executor9grow_pool0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2l_ + 44
9   zed                           	       0x1153b4f50 _RINvNvNtCsiThrkg7suPy_3std9panicking12catch_unwind7do_callINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvMNtB6_6threadNtB23_7Builder16spawn_unchecked_NCNvMs_Csk8JYdYYsUJS_8blockingNtB2S_8Executor9grow_pool0uEs_00EuEB2S_ + 52
10  zed                           	       0x1153af278 __rust_try + 32
11  zed                           	       0x1153aec30 _RNCINvMNtCsiThrkg7suPy_3std6threadNtB5_7Builder16spawn_unchecked_NCNvMs_Csk8JYdYYsUJS_8blockingNtB18_8Executor9grow_pool0uEs_0B18_ + 628
12  zed                           	       0x1153b3b10 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvMs_Csk8JYdYYsUJS_8blockingNtB1d_8Executor9grow_pool0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1d_ + 24
13  zed                           	       0x115618230 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
14  libsystem_pthread.dylib       	       0x18f4b1c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x18f4acba8 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000000000000   x5: 0x0000000000989680   x6: 0x0000000000000000   x7: 0xfffff0003ffff800
    x8: 0x805c7bba7c13a374   x9: 0x805c7bbb87f443f4  x10: 0x00000000000003e8  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x00000001fd4793e0  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x00000001fbe7e160  x22: 0x000000011e165448  x23: 0x00000001fbe82980
   x24: 0x000000011e34b000  x25: 0x0000000b1d32bb00  x26: 0x0000000000000104  x27: 0x0000000000000000
   x28: 0xffffffff76ffffff   fp: 0x000000016d4a2ed0   lr: 0x000000018f4b1888
    sp: 0x000000016d4a2eb0   pc: 0x000000018f4775b0 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080 (Syscall)

Binary Images:
       0x102954000 -        0x11d8b3fff zed (*) <f92ed6e3-9a2f-3860-a10d-b857887c307f> */zed
       0x14566c000 -        0x14573ffff libgit2.1.9.2.dylib (*) <3a5ff6bc-00ac-3693-8d2f-1977ad4739bb> /opt/homebrew/*/libgit2.1.9.2.dylib
       0x1455a8000 -        0x1455d7fff libssh2.1.dylib (*) <324bc456-0822-3974-b444-b874e65a0b66> /opt/homebrew/*/libssh2.1.dylib
       0x1458f4000 -        0x145987fff libssl.3.dylib (*) <810d99f1-2504-3db7-9357-4bce9d47fc76> /opt/homebrew/*/libssl.3.dylib
       0x145e7c000 -        0x1461bbfff libcrypto.3.dylib (*) <efba4c7a-a8ab-3429-8076-3bf9f22bd40b> /opt/homebrew/*/libcrypto.3.dylib
       0x1573c8000 -        0x1573d3fff libobjc-trampolines.dylib (*) <f8bd9069-8c4f-37ea-af9a-2b1060f54e4f> /usr/lib/libobjc-trampolines.dylib
       0x15ade0000 -        0x15b607fff com.apple.AGXMetalG16X (341.11) <ad0d12ca-25f9-3154-b768-f8b58a3353e9> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x18f46e000 -        0x18f4aa49f libsystem_kernel.dylib (*) <9fe7c84d-0c2b-363f-bee5-6fd76d67a227> /usr/lib/system/libsystem_kernel.dylib
       0x18f4ab000 -        0x18f4b7abb libsystem_pthread.dylib (*) <e95973b8-824c-361e-adf4-390747c40897> /usr/lib/system/libsystem_pthread.dylib
       0x18f33d000 -        0x18f3bf047 libsystem_c.dylib (*) <9f5bd98b-9367-3594-933b-16f392c2a5f8> /usr/lib/system/libsystem_c.dylib
       0x18f2f3000 -        0x18f339e9f libdispatch.dylib (*) <8fb392ae-401f-399a-96ae-41531cf91162> /usr/lib/system/libdispatch.dylib
       0x18f4f1000 -        0x18fa37abf com.apple.CoreFoundation (6.9) <3c4a3add-9e48-33da-82ee-80520e6cbe3b> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x19bf4b000 -        0x19c24d7ff com.apple.HIToolbox (2.1.1) <9ab64c08-0685-3a0d-9a7e-83e7a1e9ebb4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x19393a000 -        0x195066b9f com.apple.AppKit (6.9) <3c0949bb-e361-369a-80b7-17440eb09e98> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18f0e1000 -        0x18f17ff63 dyld (*) <b50f5a1a-be81-3068-92e1-3554f2be478a> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18f4b8000 -        0x18f4c03bf libsystem_platform.dylib (*) <530fc11d-a495-375d-b2b9-81ae3e701781> /usr/lib/system/libsystem_platform.dylib
       0x1bd051000 -        0x1bd20513f com.apple.Safari.Core (21622) <131312fa-adf3-3702-baad-1f54575a7511> /System/Library/PrivateFrameworks/SafariCore.framework/Versions/A/SafariCore
       0x192d65000 -        0x19318851f com.apple.security (7.0) <6b3d6de3-e844-32f5-a83c-7a899a789479> /System/Library/Frameworks/Security.framework/Versions/A/Security

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=2.8G resident=0K(0%) swapped_out_or_unallocated=2.8G(100%)
Writable regions: Total=627.1M written=1122K(0%) resident=1122K(0%) swapped_out=0K(0%) unallocated=626.0M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
ColorSync                           16K        1 
CoreAnimation                      112K        7 
CoreGraphics                        32K        2 
CoreUI image data                   96K        2 
Foundation                          16K        1 
Image IO                            96K        6 
Kernel Alloc Once                   32K        1 
MALLOC                           470.8M       56 
MALLOC guard page                 3168K        4 
Mach message                        48K        3 
STACK GUARD                        832K       52 
Stack                            147.1M       59 
Stack Guard                       56.0M        1 
VM_ALLOCATE                        800K       46 
VM_ALLOCATE (reserved)            4864K       38         reserved VM address space (unallocated)
__AUTH                            5784K      634 
__AUTH_CONST                      88.1M     1016 
__CTF                               824        1 
__DATA                            30.6M      970 
__DATA_CONST                      41.9M     1028 
__DATA_DIRTY                      8331K      876 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                         1.2G        8 
__OBJC_RO                         78.3M        1 
__OBJC_RW                         2567K        1 
__TEXT                             1.6G     1050 
__TPRO_CONST                       128K        2 
mapped file                        1.4G       33 
page table in kernel              1122K        1 
shared memory                      880K       14 
===========                     =======  ======= 
TOTAL                              5.2G     5919 
TOTAL, minus reserved VM space     5.1G     5919 


-----------
Full Report
-----------

{"app_name":"zed","timestamp":"2026-01-31 07:49:56.00 -0600","app_version":"","slice_uuid":"f92ed6e3-9a2f-3860-a10d-b857887c307f","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 26.1 (25B78)","roots_installed":0,"incident_id":"507FB9CE-795D-4F96-8814-B18124657587","name":"zed"}
{
  "uptime" : 520000,
  "procRole" : "Background",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,11",
  "coalitionID" : 703,
  "osVersion" : {
    "train" : "macOS 26.1",
    "build" : "25B78",
    "releaseType" : "User"
  },
  "captureTime" : "2026-01-31 07:49:36.8061 -0600",
  "codeSigningMonitor" : 2,
  "incident" : "507FB9CE-795D-4F96-8814-B18124657587",
  "pid" : 40366,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-01-31 07:48:42.6564 -0600",
  "procStartAbsTime" : 12509660059322,
  "procExitAbsTime" : 12510959447151,
  "procName" : "zed",
  "procPath" : "\/Volumes\/VOLUME\/*\/zed",
  "parentProc" : "Exited process",
  "parentPid" : 40356,
  "coalitionName" : "dev.zed.Zed-Pro",
  "crashReporterKey" : "A15971B2-7915-5B36-297F-0BACA9FA5FCA",
  "appleIntelligenceStatus" : {"state":"available"},
  "developerMode" : 1,
  "responsiblePid" : 686,
  "responsibleProc" : "zed",
  "codeSigningID" : "zed-15f3bc8b2f14685b",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRFOD\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkQng\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "B876E6F3-B71C-4C86-BB80-F7EAF7E2FDA3",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"zed","byPid":40366},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
